row,column,value
201,1322,1
201,42,1
201,618,1
201,1323,1
201,44,1
201,45,1
201,48,1
201,633,1
201,634,1
201,637,1
201,638,1
201,64,1
202,129,1
202,2,2
202,130,1
202,3,2
202,4,1
202,6,2
202,1030,2
202,7,2
202,18,8
202,19,4
202,279,2
202,280,2
202,27,5
202,28,4
202,30,4
202,31,2
202,287,1
202,41,4
202,42,2
202,44,2
202,1324,1
202,45,2
202,1325,2
202,1326,1
202,1327,1
202,943,1
202,1328,1
202,944,1
202,1329,1
202,1330,1
202,1331,1
202,947,1
202,1332,1
202,948,1
202,1333,1
202,1334,1
202,1335,1
202,1336,1
202,1337,1
202,825,1
202,1338,1
202,826,1
202,1339,1
202,1340,1
202,1341,1
202,1342,1
202,1343,1
202,64,1
202,1344,1
202,1345,1
202,1346,1
202,835,1
202,1347,1
202,68,2
202,70,2
202,840,1
202,841,1
202,74,1
202,75,1
202,76,1
202,78,1
202,79,1
202,86,2
202,87,2
202,1251,2
202,1254,1
202,1255,1
202,1256,1
202,1023,2
203,129,1
203,2,1
203,130,1
203,3,1
203,67,1
203,1348,1
203,1349,1
203,5,1
203,69,1
203,1350,1
203,6,1
203,1351,1
203,7,1
203,1352,1
203,1353,1
203,76,1
203,18,3
203,82,1
203,83,1
203,19,1
203,27,2
203,611,1
203,163,1
203,612,1
203,164,1
203,167,1
203,168,1
203,41,1
203,42,1
203,44,1
203,45,1
203,173,1
203,174,1
203,623,1
203,624,1
203,126,1
203,127,1
203,64,1
204,2,1
204,3,1
204,4,1
204,5,1
204,69,1
204,6,1
204,7,1
204,10,1
204,11,1
204,18,2
204,19,1
204,1247,1
204,1248,1
204,1249,1
204,1250,1
204,163,1
204,164,1
204,167,1
204,168,1
204,42,1
204,44,1
204,45,1
204,173,1
204,174,1
204,49,1
204,50,1
204,180,1
204,629,1
204,630,1
204,246,1
204,183,1
204,184,1
204,190,1
204,191,1
204,64,1
205,129,1
205,2,2
205,130,1
205,3,2
205,131,2
205,4,4
205,132,2
205,5,2
205,6,2
205,7,2
205,10,2
205,11,2
205,18,8
205,19,4
205,27,2
205,287,3
205,288,1
205,289,1
205,290,1
205,163,2
205,164,2
205,293,1
205,165,2
205,294,1
205,166,2
205,167,2
205,168,2
205,169,1
205,42,2
205,170,1
205,44,2
205,45,2
205,943,1
205,944,1
205,947,1
205,948,1
205,835,1
205,840,1
205,841,1
205,1354,1
205,1355,1
205,1356,1
205,1357,1
205,1358,1
205,78,1
205,1359,1
205,79,1
205,1360,1
205,1361,1
205,1362,1
205,1363,1
205,1364,1
205,1365,1
205,1366,1
205,1367,1
205,1368,1
205,1369,1
205,1370,1
205,1371,1
205,1372,1
205,1251,1
205,1254,1
205,1255,1
205,1256,1
205,120,1
205,121,2
205,764,1
205,765,1
205,1023,1
206,1281,1
206,1282,1
206,2,2
206,3,2
206,4,4
206,5,2
206,6,2
206,7,2
206,10,2
206,11,2
206,18,6
206,19,4
206,287,1
206,163,2
206,164,2
206,165,2
206,166,2
206,167,2
206,168,2
206,42,2
206,44,2
206,45,2
206,943,1
206,944,1
206,49,1
206,50,1
206,947,1
206,180,2
206,948,1
206,183,1
206,184,1
206,64,1
206,835,1
206,840,1
206,841,1
206,1373,1
206,1374,1
206,1247,1
206,1375,1
206,1248,1
206,1376,1
206,1377,1
206,1378,1
206,1379,1
206,1251,1
206,1380,1
206,1254,1
206,1255,1
206,1256,1
206,105,1
206,106,1
206,629,1
206,630,1
206,246,1
206,251,1
206,1275,1
206,252,1
206,1276,1
206,764,1
206,1277,1
206,765,1
206,1278,1
206,1279,1
206,1151,1
206,1023,1
206,1280,1
207,1281,1
207,1282,1
207,2,2
207,3,2
207,4,4
207,5,2
207,6,2
207,7,2
207,10,2
207,11,2
207,18,6
207,19,4
207,287,1
207,163,2
207,164,2
207,165,2
207,166,2
207,167,2
207,168,2
207,42,2
207,44,2
207,45,2
207,943,1
207,944,1
207,49,1
207,50,1
207,947,1
207,180,2
207,948,1
207,183,1
207,184,1
207,64,1
207,835,1
207,840,1
207,841,1
207,1373,1
207,1374,1
207,1247,1
207,1375,1
207,1248,1
207,1376,1
207,1377,1
207,1378,1
207,1379,1
207,1251,1
207,1380,1
207,1254,1
207,1255,1
207,1256,1
207,105,1
207,106,1
207,629,1
207,630,1
207,246,1
207,251,1
207,1275,1
207,252,1
207,1276,1
207,764,1
207,1277,1
207,765,1
207,1278,1
207,1279,1
207,1151,1
207,1023,1
207,1280,1
208,65,1
208,129,1
208,2,1
208,130,1
208,66,1
208,3,1
208,69,1
208,6,1
208,7,1
208,71,1
208,77,1
208,80,1
208,81,1
208,594,1
208,18,3
208,595,1
208,19,1
208,88,1
208,89,1
208,27,2
208,28,1
208,30,1
208,31,1
208,100,1
208,1381,1
208,1382,1
208,1383,1
208,1384,1
208,41,1
208,1385,1
208,42,1
208,1386,1
208,1387,1
208,44,1
208,1388,1
208,45,1
208,126,1
208,127,1
209,2,2
209,3,2
209,4,4
209,5,2
209,6,2
209,7,1
209,10,2
209,778,1
209,11,2
209,779,1
209,782,1
209,783,1
209,18,6
209,19,2
209,287,1
209,163,2
209,164,2
209,167,2
209,168,2
209,42,2
209,44,2
209,45,2
209,173,2
209,174,2
209,943,1
209,944,1
209,49,1
209,50,1
209,947,1
209,180,2
209,948,1
209,190,1
209,191,1
209,64,2
209,835,1
209,69,2
209,840,1
209,841,1
209,341,1
209,1251,1
209,1252,1
209,1253,1
209,1254,1
209,1255,1
209,1256,1
209,1257,1
209,105,1
209,1258,1
209,106,1
209,1259,1
209,1260,1
209,1261,1
209,1262,1
209,1263,1
209,1264,1
209,1265,1
209,1266,1
209,1267,1
209,1268,1
209,1269,1
209,1270,1
209,1271,1
209,1272,1
209,764,1
209,765,1
209,1151,1
209,1023,1
210,129,1
210,2,1
210,130,1
210,3,1
210,67,1
210,68,1
210,6,1
210,70,1
210,1287,1
210,7,1
210,1288,1
210,18,3
210,82,1
210,19,2
210,83,1
210,86,1
210,279,1
210,87,1
210,280,1
210,27,2
210,28,1
210,30,1
210,31,1
210,613,1
210,614,1
210,41,1
210,42,1
210,44,1
210,45,1
210,1389,1
210,1390,1
210,48,1
210,633,1
210,634,1
210,637,1
210,638,1
210,64,1
211,129,1
211,2,1
211,130,1
211,3,1
211,67,1
211,68,1
211,6,1
211,7,1
211,76,1
211,18,3
211,82,1
211,19,2
211,83,1
211,279,1
211,280,1
211,27,2
211,28,1
211,30,1
211,31,1
211,611,1
211,612,1
211,164,1
211,1383,1
211,167,1
211,1384,1
211,168,1
211,41,1
211,42,1
211,44,1
211,45,1
211,1391,1
211,1392,1
211,1393,1
211,1394,1
211,126,1
211,127,1
211,64,1
212,129,1
212,2,1
212,130,1
212,3,1
212,67,2
212,68,1
212,69,1
212,6,1
212,70,1
212,7,1
212,206,1
212,207,1
212,18,3
212,82,1
212,83,1
212,19,1
212,84,1
212,85,1
212,1302,1
212,86,1
212,1303,1
212,87,1
212,27,1
212,28,1
212,1251,1
212,41,2
212,617,1
212,42,1
212,618,1
212,44,1
212,1324,1
212,45,1
212,48,1
212,1395,1
212,1396,1
212,1397,1
212,1398,1
212,1399,1
212,1400,1
212,64,1
213,129,1
213,1409,1
213,2,2
213,130,1
213,1410,1
213,3,2
213,1411,1
213,4,5
213,1412,1
213,1413,1
213,5,2
213,1414,1
213,6,2
213,1415,1
213,7,2
213,1416,1
213,1417,1
213,10,2
213,1418,1
213,1419,1
213,11,2
213,1420,1
213,18,8
213,19,4
213,1304,1
213,1305,1
213,27,1
213,287,1
213,163,2
213,164,2
213,165,2
213,166,2
213,167,2
213,168,2
213,41,2
213,42,2
213,44,2
213,45,2
213,943,1
213,48,2
213,944,1
213,947,1
213,948,1
213,825,1
213,826,1
213,64,2
213,835,1
213,67,2
213,840,1
213,841,1
213,78,1
213,79,1
213,1251,1
213,1254,1
213,1255,1
213,1256,1
213,633,1
213,1401,2
213,634,1
213,1402,2
213,1403,1
213,1404,1
213,637,1
213,1405,1
213,638,1
213,1406,1
213,1407,1
213,1408,1
214,65,1
214,129,1
214,2,1
214,130,1
214,66,1
214,3,1
214,6,1
214,7,1
214,71,1
214,1421,1
214,1422,1
214,1423,1
214,1424,1
214,80,1
214,1425,1
214,81,1
214,1426,1
214,18,3
214,19,2
214,596,1
214,597,1
214,88,1
214,89,1
214,27,2
214,28,1
214,30,1
214,31,1
214,100,1
214,41,1
214,490,1
214,42,1
214,491,1
214,107,1
214,44,1
214,108,1
214,45,1
214,48,1
215,129,1
215,2,2
215,130,1
215,3,2
215,131,2
215,132,2
215,6,2
215,1030,1
215,7,1
215,135,2
215,136,2
215,145,2
215,18,8
215,146,2
215,147,1
215,19,2
215,1427,1
215,148,1
215,1428,1
215,1429,1
215,1430,1
215,1431,1
215,1432,1
215,1433,1
215,1434,1
215,27,5
215,1435,1
215,28,2
215,1436,1
215,1437,1
215,30,2
215,1438,1
215,31,2
215,287,1
215,1439,1
215,1440,1
215,1441,1
215,1442,1
215,1443,1
215,1444,1
215,1445,1
215,1446,1
215,1447,1
215,41,2
215,42,2
215,44,2
215,45,2
215,943,1
215,48,1
215,944,1
215,947,1
215,948,1
215,194,1
215,835,1
215,195,1
215,69,2
215,198,1
215,199,1
215,840,1
215,841,1
215,78,1
215,79,1
215,1251,1
215,1254,1
215,1255,1
215,1256,1
215,120,2
215,121,2
215,122,2
215,123,2
215,1023,1
216,129,1
216,2,1
216,130,1
216,3,1
216,67,1
216,68,1
216,69,1
216,6,1
216,70,1
216,7,1
216,74,1
216,75,1
216,76,1
216,18,3
216,82,1
216,83,1
216,19,1
216,84,1
216,85,1
216,86,1
216,87,1
216,27,2
216,28,1
216,30,1
216,31,1
216,1251,1
216,1448,1
216,1449,1
216,41,2
216,617,1
216,42,1
216,618,1
216,44,1
216,1324,1
216,45,1
216,1328,1
216,1329,1
216,1330,1
216,1331,1
216,64,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,10,1
217,11,1
217,18,2
217,19,2
217,341,1
217,163,1
217,164,1
217,165,1
217,166,1
217,167,1
217,168,1
217,1450,1
217,42,1
217,1451,1
217,44,1
217,1452,1
217,45,1
217,1453,1
217,1454,1
217,1455,1
217,1456,1
217,1457,1
217,49,1
217,50,1
217,180,1
217,120,1
217,251,1
217,252,1
218,17,1
218,2,1
218,3,1
218,4,1
218,6,1
218,7,1
218,8,1
218,9,1
218,12,1
218,15,1
218,16,1
219,129,1
219,2,2
219,130,1
219,3,2
219,6,2
219,1030,1
219,1287,1
219,7,2
219,1288,1
219,18,12
219,19,6
219,1427,2
219,1430,1
219,279,2
219,1431,1
219,280,2
219,27,6
219,28,2
219,30,2
219,31,2
219,287,1
219,163,1
219,165,1
219,166,1
219,41,4
219,42,2
219,44,2
219,45,2
219,943,1
219,48,2
219,944,1
219,1458,1
219,1459,1
219,947,1
219,1460,1
219,948,1
219,1461,1
219,1462,1
219,1463,1
219,1464,1
219,1465,1
219,1466,1
219,1467,1
219,1468,1
219,1469,1
219,1470,1
219,1471,1
219,64,3
219,1472,1
219,1473,1
219,1474,1
219,835,1
219,1475,1
219,67,4
219,68,2
219,70,3
219,840,1
219,841,1
219,76,1
219,82,3
219,83,3
219,86,3
219,87,3
219,1251,1
219,613,1
219,614,1
219,1254,1
219,1255,1
219,1256,1
219,1389,1
219,1390,1
219,633,1
219,634,1
219,637,1
219,638,1
219,1023,1
220,129,1
220,2,1
220,130,1
220,3,1
220,131,1
220,1476,1
220,132,1
220,1477,1
220,133,1
220,6,1
220,134,1
220,7,1
220,135,1
220,136,1
220,139,1
220,140,1
220,141,1
220,142,1
220,18,3
220,19,2
220,27,2
220,28,1
220,30,1
220,31,1
220,1383,1
220,1384,1
220,41,1
220,42,1
220,44,1
220,45,1
220,120,1
220,121,1
220,122,1
220,123,1
220,126,1
220,127,1
220,128,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,10,1
221,11,1
221,18,2
221,19,2
221,1247,1
221,1375,1
221,1248,1
221,1376,1
221,163,1
221,164,1
221,165,1
221,166,1
221,167,1
221,168,1
221,42,1
221,44,1
221,45,1
221,49,1
221,50,1
221,180,1
221,629,1
221,630,1
221,246,1
221,183,1
221,184,1
221,251,1
221,252,1
221,64,1
222,129,1
222,2,1
222,130,1
222,3,1
222,67,1
222,68,1
222,69,1
222,1478,1
222,6,1
222,70,1
222,1479,1
222,7,1
222,1480,1
222,1481,1
222,1482,1
222,18,3
222,82,1
222,83,1
222,19,1
222,84,1
222,85,1
222,86,1
222,87,1
222,27,2
222,287,1
222,288,1
222,289,1
222,617,1
222,42,1
222,618,1
222,44,1
222,45,1
222,1208,1
222,1213,1
222,1214,1
222,64,1
223,2,1
223,3,1
223,4,3
223,69,1
223,6,1
223,1483,1
223,1484,1
223,1485,1
223,1486,1
223,15,1
223,1487,1
223,1488,1
223,1489,1
223,1490,1
223,18,2
223,1491,1
223,1492,1
223,287,1
223,1251,1
223,163,1
223,1254,1
223,42,1
223,44,1
223,45,1
223,173,1
223,174,1
223,49,1
223,50,1
223,120,1
223,764,1
223,765,1
224,1281,1
224,1282,1
224,2,2
224,3,2
224,1283,1
224,4,4
224,1284,1
224,1285,1
224,5,2
224,1286,1
224,6,2
224,7,2
224,10,2
224,11,2
224,18,6
224,19,2
224,287,1
224,163,2
224,164,2
224,167,2
224,168,2
224,42,2
224,44,2
224,45,2
224,173,2
224,174,2
224,943,1
224,944,1
224,49,1
224,50,1
224,947,1
224,180,2
224,948,1
224,183,1
224,184,1
224,190,1
224,191,1
224,64,1
224,835,1
224,69,2
224,840,1
224,841,1
224,1247,1
224,1248,1
224,1249,1
224,1250,1
224,1251,1
224,1254,1
224,1255,1
224,1256,1
224,105,1
224,106,1
224,1263,1
224,1264,1
224,629,1
224,630,1
224,246,1
224,1275,1
224,1276,1
224,764,1
224,1277,1
224,765,1
224,1278,1
224,1279,1
224,1151,1
224,1023,1
224,1280,1
225,129,1
225,2,2
225,130,1
225,3,2
225,6,2
225,1030,2
225,7,2
225,18,8
225,19,2
225,1427,1
225,1430,1
225,1431,1
225,27,5
225,28,2
225,30,2
225,31,2
225,287,1
225,1448,1
225,1449,1
225,41,4
225,42,2
225,44,2
225,1324,1
225,45,2
225,1326,1
225,1327,1
225,943,1
225,1328,1
225,944,1
225,1329,1
225,1330,1
225,1331,1
225,947,1
225,948,1
225,1334,1
225,1335,1
225,1336,1
225,1337,1
225,1340,1
225,1341,1
225,64,1
225,835,1
225,67,2
225,68,2
225,69,2
225,70,2
225,840,1
225,841,1
225,74,1
225,75,1
225,76,1
225,78,1
225,79,1
225,82,2
225,83,2
225,84,2
225,85,2
225,1493,1
225,86,2
225,1494,1
225,87,2
225,1495,1
225,1496,1
225,1497,1
225,1498,1
225,1251,2
225,1254,1
225,1255,1
225,1256,1
225,617,1
225,618,1
225,1023,2
226,129,1
226,2,2
226,130,1
226,3,2
226,4,1
226,6,2
226,1030,2
226,7,2
226,18,8
226,19,4
226,279,2
226,280,2
226,27,5
226,28,2
226,30,2
226,31,2
226,287,1
226,41,4
226,42,2
226,44,2
226,1324,1
226,45,2
226,1326,1
226,1327,1
226,943,1
226,1328,1
226,944,1
226,1329,1
226,1330,1
226,1331,1
226,947,1
226,948,1
226,1334,1
226,1335,1
226,1336,1
226,1337,1
226,825,1
226,826,1
226,1340,1
226,1341,1
226,64,1
226,835,1
226,67,2
226,68,2
226,70,2
226,840,1
226,841,1
226,74,1
226,75,1
226,76,1
226,78,1
226,79,1
226,82,2
226,83,2
226,86,2
226,87,2
226,1499,1
226,1500,1
226,1501,1
226,1502,1
226,1503,1
226,1504,1
226,1505,1
226,1506,1
226,1251,2
226,613,1
226,614,1
226,1254,1
226,1255,1
226,1256,1
226,1023,2
227,129,1
227,2,1
227,130,1
227,3,1
227,67,1
227,1348,1
227,1349,1
227,5,1
227,1350,1
227,6,1
227,1351,1
227,7,1
227,76,1
227,658,1
227,18,3
227,82,1
227,659,1
227,19,2
227,83,1
227,27,2
227,1507,1
227,611,1
227,163,1
227,1508,1
227,612,1
227,164,1
227,165,1
227,166,1
227,167,1
227,168,1
227,41,1
227,42,1
227,44,1
227,45,1
227,126,1
227,127,1
227,64,1
228,65,1
228,129,1
228,2,1
228,130,1
228,66,1
228,3,1
228,6,1
228,7,1
228,71,1
228,77,1
228,80,1
228,81,1
228,594,1
228,18,3
228,595,1
228,19,2
228,596,1
228,597,1
228,88,1
228,89,1
228,27,2
228,28,1
228,30,1
228,31,1
228,100,1
228,1509,1
228,1510,1
228,1383,1
228,1384,1
228,41,1
228,42,1
228,107,1
228,44,1
228,108,1
228,45,1
228,126,1
228,127,1
229,1281,1
229,1282,1
229,2,2
229,3,2
229,4,4
229,5,2
229,6,2
229,7,2
229,10,2
229,11,2
229,18,6
229,19,4
229,287,1
229,163,2
229,164,2
229,165,2
229,166,2
229,167,2
229,168,2
229,42,2
229,44,2
229,45,2
229,943,1
229,944,1
229,49,1
229,50,1
229,947,1
229,180,2
229,948,1
229,183,1
229,184,1
229,65,1
229,835,1
229,452,1
229,840,1
229,841,1
229,1373,1
229,1374,1
229,1247,1
229,1248,1
229,1377,1
229,1378,1
229,1251,1
229,1254,1
229,1255,1
229,1511,1
229,1256,1
229,1512,1
229,1513,1
229,105,1
229,1514,1
229,106,1
229,1515,1
229,1516,1
229,251,1
229,1275,1
229,252,1
229,1276,1
229,764,1
229,1277,1
229,765,1
229,1278,1
229,1279,1
229,1151,1
229,1023,1
229,1280,1
230,129,1
230,2,2
230,130,1
230,3,2
230,6,2
230,1030,2
230,7,2
230,18,8
230,19,2
230,1427,1
230,1302,2
230,1303,2
230,27,2
230,28,2
230,287,1
230,41,4
230,42,2
230,44,2
230,1324,1
230,45,2
230,1326,1
230,1327,1
230,943,1
230,944,1
230,1330,1
230,1331,1
230,947,1
230,948,1
230,1462,1
230,1463,1
230,1336,1
230,1337,1
230,64,1
230,835,1
230,67,5
230,68,2
230,69,2
230,70,2
230,840,1
230,841,1
230,74,1
230,75,1
230,76,1
230,78,1
230,79,1
230,82,2
230,83,2
230,84,2
230,85,2
230,86,2
230,87,2
230,1251,2
230,1254,1
230,1255,1
230,1256,1
230,617,1
230,618,1
230,1517,1
230,1518,1
230,1519,1
230,1520,1
230,1521,1
230,1522,1
230,1523,1
230,1524,1
230,1525,1
230,1526,1
230,1527,1
230,1528,1
230,1529,1
230,1530,1
230,1023,2
231,129,1
231,2,1
231,130,1
231,3,1
231,67,1
231,68,1
231,6,1
231,70,1
231,1287,1
231,7,1
231,1288,1
231,18,3
231,82,1
231,19,2
231,83,1
231,86,1
231,87,1
231,279,1
231,280,1
231,27,2
231,28,1
231,30,1
231,31,1
231,613,1
231,614,1
231,41,1
231,42,1
231,44,1
231,45,1
231,1389,1
231,1390,1
231,48,1
231,633,1
231,634,1
231,637,1
231,638,1
231,64,1
232,1537,1
232,2,2
232,1538,1
232,835,1
232,1539,1
232,3,2
232,1540,1
232,4,1
232,1541,1
232,6,2
232,1542,1
232,1543,1
232,7,2
232,840,1
232,1544,1
232,8,1
232,841,1
232,9,1
232,12,1
232,18,2
232,984,1
232,985,1
232,27,3
232,28,2
232,30,2
232,31,2
232,287,1
232,288,1
232,289,1
232,1251,1
232,1254,1
232,42,1
232,44,1
232,45,1
232,943,1
232,944,1
232,49,1
232,50,1
232,947,1
232,948,1
232,825,1
232,826,1
232,1531,1
232,1532,1
232,1533,1
232,1534,1
232,1535,1
232,1536,1
233,129,1
233,2,1
233,130,1
233,3,1
233,67,1
233,68,1
233,1478,1
233,6,1
233,70,1
233,7,1
233,1545,1
233,1546,1
233,1547,1
233,1548,1
233,76,1
233,18,3
233,82,1
233,83,1
233,19,2
233,86,1
233,87,1
233,279,1
233,280,1
233,27,2
233,611,1
233,612,1
233,613,1
233,614,1
233,41,1
233,42,1
233,44,1
233,45,1
233,126,1
233,127,1
233,64,1
234,129,1
234,2,1
234,130,1
234,3,1
234,67,1
234,68,1
234,6,1
234,70,1
234,7,1
234,1549,1
234,1550,1
234,206,1
234,1551,1
234,207,1
234,1552,1
234,18,3
234,82,1
234,19,2
234,83,1
234,86,1
234,87,1
234,279,1
234,280,1
234,27,2
234,28,1
234,30,1
234,31,1
234,1251,1
234,613,1
234,614,1
234,41,2
234,42,1
234,44,1
234,1324,1
234,45,1
234,48,1
234,1397,1
234,1398,1
234,64,1
235,129,1
235,2,2
235,130,1
235,3,2
235,4,1
235,5,2
235,6,2
235,1030,1
235,7,2
235,1553,1
235,18,8
235,1554,1
235,19,2
235,1555,1
235,1556,1
235,1557,1
235,1558,1
235,1559,1
235,1560,1
235,1561,1
235,1562,1
235,27,5
235,1563,1
235,1564,1
235,1565,1
235,1566,1
235,287,1
235,163,2
235,164,2
235,167,2
235,168,2
235,41,2
235,42,2
235,44,2
235,45,2
235,173,2
235,174,2
235,943,1
235,944,1
235,947,1
235,948,1
235,825,1
235,826,1
235,64,1
235,835,1
235,67,2
235,1348,2
235,1349,2
235,69,2
235,1350,1
235,1351,1
235,840,1
235,1352,1
235,841,1
235,1353,1
235,76,1
235,78,1
235,79,1
235,82,2
235,83,2
235,611,1
235,1251,1
235,612,1
235,1254,1
235,1255,1
235,1256,1
235,623,1
235,624,1
235,126,1
235,127,1
235,1023,1
236,2,1
236,3,1
236,4,1
236,6,1
236,7,1
236,778,1
236,779,1
236,782,1
236,15,1
236,783,1
236,18,2
236,19,2
236,341,1
236,1567,1
236,1568,1
236,1569,1
236,1570,1
236,163,1
236,164,1
236,165,1
236,166,1
236,167,1
236,168,1
236,42,1
236,44,1
236,45,1
236,49,1
236,50,1
236,180,1
236,251,1
236,252,1
236,64,1
237,129,1
237,2,1
237,130,1
237,3,1
237,67,1
237,1348,1
237,68,1
237,1349,1
237,5,1
237,69,1
237,1350,1
237,6,1
237,70,1
237,1351,1
237,7,1
237,76,1
237,18,3
237,82,1
237,83,1
237,19,1
237,84,1
237,85,1
237,86,1
237,87,1
237,27,2
237,1571,1
237,611,1
237,1572,1
237,612,1
237,41,1
237,617,1
237,42,1
237,618,1
237,44,1
237,45,1
237,126,1
237,127,1
237,64,1
238,129,1
238,2,1
238,130,1
238,3,1
238,67,2
238,68,1
238,6,1
238,70,1
238,7,1
238,18,3
238,82,1
238,83,1
238,19,2
238,1302,1
238,86,1
238,1303,1
238,87,1
238,279,1
238,280,1
238,1306,1
238,1307,1
238,27,1
238,28,1
238,1573,1
238,613,1
238,1574,1
238,614,1
238,41,1
238,42,1
238,44,1
238,45,1
238,48,1
238,633,1
238,634,1
238,637,1
238,638,1
238,64,1
239,129,1
239,2,1
239,130,1
239,3,1
239,67,1
239,1348,1
239,1349,1
239,5,1
239,1350,1
239,6,1
239,1351,1
239,7,1
239,76,1
239,658,1
239,18,3
239,82,1
239,659,1
239,19,2
239,83,1
239,27,2
239,1507,1
239,611,1
239,163,1
239,1508,1
239,612,1
239,164,1
239,165,1
239,166,1
239,167,1
239,168,1
239,41,1
239,42,1
239,44,1
239,45,1
239,126,1
239,127,1
239,64,1
240,129,1
240,2,1
240,130,1
240,3,1
240,67,1
240,68,1
240,6,1
240,70,1
240,1287,1
240,7,1
240,1288,1
240,18,3
240,82,1
240,19,2
240,83,1
240,86,1
240,279,1
240,87,1
240,280,1
240,27,2
240,28,1
240,30,1
240,31,1
240,613,1
240,614,1
240,41,1
240,42,1
240,44,1
240,45,1
240,1389,1
240,1390,1
240,48,1
240,633,1
240,634,1
240,637,1
240,638,1
240,64,1
241,129,1
241,2,1
241,130,1
241,3,1
241,67,1
241,68,1
241,6,1
241,70,1
241,7,1
241,76,1
241,18,3
241,82,1
241,19,2
241,83,1
241,86,1
241,279,1
241,87,1
241,280,1
241,27,2
241,28,1
241,30,1
241,31,1
241,611,1
241,612,1
241,613,1
241,614,1
241,1383,1
241,1575,1
241,1384,1
241,1576,1
241,41,1
241,42,1
241,44,1
241,45,1
241,126,1
241,127,1
241,64,1
242,2,1
242,3,1
242,67,1
242,1348,1
242,68,1
242,1349,1
242,5,1
242,6,1
242,70,1
242,7,1
242,74,1
242,75,1
242,76,1
242,18,3
242,82,1
242,19,2
242,83,1
242,1427,1
242,86,1
242,1430,1
242,279,1
242,87,1
242,280,1
242,27,3
242,1251,1
242,41,2
242,1577,1
242,42,1
242,1578,1
242,1579,1
242,44,1
242,1580,1
242,1324,1
242,45,1
242,1581,1
242,1582,1
242,1583,1
242,1584,1
242,1585,1
242,1330,1
242,1331,1
242,1080,1
242,64,1
243,1601,1
243,65,2
243,2,1
243,1602,1
243,3,1
243,1603,1
243,1604,1
243,4,2
243,1605,1
243,1606,1
243,6,1
243,1607,1
243,77,1
243,462,1
243,18,4
243,530,1
243,531,1
243,479,2
243,163,2
243,164,2
243,41,1
243,42,1
243,44,1
243,45,1
243,1586,2
243,1587,1
243,179,3
243,1588,1
243,180,4
243,1589,1
243,1590,1
243,246,2
243,1591,1
243,1592,1
243,1080,1
243,1593,1
243,1594,1
243,1595,1
243,764,1
243,1596,1
243,1597,1
243,1598,1
243,447,2
243,1599,1
243,1600,1
243,64,2
244,449,1
244,65,1
244,2,1
244,3,1
244,452,1
244,6,1
244,966,1
244,1608,1
244,1609,1
244,1610,1
244,1611,1
244,1612,1
244,1613,1
244,1614,1
244,1615,1
244,1616,1
244,1617,1
244,1618,1
244,1619,1
244,1620,1
244,1621,1
244,1622,1
244,1623,1
244,1624,1
244,163,1
244,164,1
244,548,1
244,36,1
244,813,1
244,815,1
244,1586,1
244,179,2
244,180,2
244,246,1
244,446,2
244,447,1
244,448,1
244,64,1
245,65,1
245,2,1
245,3,1
245,452,1
245,6,1
245,78,1
245,79,1
245,18,5
245,1625,3
245,1626,1
245,1627,2
245,1628,2
245,1629,2
245,1630,2
245,1631,1
245,1632,1
245,1633,1
245,1634,1
245,1635,1
245,1636,1
245,1637,1
245,1638,1
245,1639,1
245,1640,1
245,41,1
245,1641,1
245,42,1
245,1642,1
245,1643,1
245,44,1
245,492,1
245,1644,1
245,45,1
245,1645,1
245,1646,1
245,1647,1
245,1648,1
245,1649,1
245,1650,1
245,1651,1
245,1652,1
245,180,4
245,246,1
245,447,2
245,1151,2
245,1023,2
245,64,1
246,65,2
246,2,1
246,3,1
246,452,2
246,1604,1
246,4,2
246,1605,1
246,6,1
246,76,1
246,462,1
246,18,4
246,530,1
246,531,1
246,479,2
246,163,2
246,164,2
246,41,1
246,42,1
246,44,1
246,45,1
246,1586,2
246,1587,1
246,179,3
246,1588,1
246,180,4
246,1653,1
246,1654,1
246,1655,1
246,1591,1
246,1656,1
246,1592,1
246,1080,1
246,1657,1
246,1593,1
246,1658,1
246,1594,1
246,1659,1
246,1595,1
246,1660,1
246,764,1
246,1596,1
246,1597,1
246,1598,1
246,447,2
246,1599,1
246,64,2
247,65,1
247,1665,2
247,2,1
247,1666,2
247,3,1
247,1667,1
247,1668,1
247,452,1
247,1669,1
247,6,1
247,1670,1
247,1671,1
247,1672,1
247,1673,1
247,1674,1
247,1675,1
247,1676,1
247,1677,1
247,1678,1
247,1679,1
247,1680,1
247,1681,1
247,1682,1
247,18,4
247,1683,1
247,1684,1
247,1633,1
247,1634,1
247,41,1
247,42,1
247,44,1
247,492,1
247,45,1
247,1647,1
247,1648,1
247,180,4
247,246,1
247,1591,1
247,1592,1
247,1080,1
247,1661,3
247,1662,1
247,447,2
247,1151,2
247,1023,2
247,1663,2
247,64,1
247,1664,2
248,65,1
248,2,1
248,66,1
248,3,1
248,67,3
248,6,1
248,76,2
248,461,2
248,77,1
248,462,1
248,463,1
248,464,1
248,18,3
248,467,1
248,468,1
248,1685,2
248,1686,1
248,1687,1
248,1688,1
248,1689,1
248,1690,1
248,1691,1
248,1692,1
248,1693,1
248,1694,1
248,1695,1
248,1696,1
248,1697,1
248,1698,1
