row,column,value
202,1491,1
202,1492,1
202,84,1
202,1493,1
202,85,1
202,1494,1
202,1110,1
202,1495,1
202,1111,1
202,1496,1
202,1497,1
202,1498,1
202,1499,1
202,1500,1
202,1501,1
202,1502,1
202,1118,1
202,1503,1
202,1119,1
202,1504,1
202,1505,1
202,1506,1
203,129,1
203,2,1
203,130,1
203,66,1
203,3,1
203,68,1
203,5,1
203,6,1
203,7,1
203,76,1
203,80,1
203,81,1
203,18,3
203,20,1
203,662,1
203,663,1
203,27,2
203,1507,1
203,163,1
203,1508,1
203,164,1
203,1509,1
203,165,1
203,1510,1
203,166,1
203,1511,1
203,1512,1
203,41,1
203,42,1
203,682,1
203,683,1
203,44,1
203,45,1
203,173,1
203,174,1
203,126,1
203,127,1
203,64,1
204,2,1
204,3,1
204,4,1
204,68,1
204,5,1
204,6,1
204,1415,1
204,7,1
204,1416,1
204,1417,1
204,1418,1
204,10,1
204,11,1
204,18,2
204,20,1
204,163,1
204,164,1
204,165,1
204,166,1
204,42,1
204,44,1
204,45,1
204,173,1
204,174,1
204,688,1
204,689,1
204,49,1
204,50,1
204,180,1
204,246,1
204,183,1
204,184,1
204,190,1
204,191,1
204,64,1
205,2,2
205,3,2
205,131,1
205,4,3
205,132,1
205,5,1
205,6,2
205,7,1
205,8,1
205,9,1
205,10,1
205,11,1
205,1419,1
205,1422,1
205,15,1
205,18,3
205,1427,1
205,20,2
205,1428,1
205,1433,1
205,1434,1
205,27,1
205,163,1
205,164,1
205,165,1
205,166,1
205,167,1
205,168,1
205,42,1
205,44,1
205,45,1
205,1467,1
205,1468,1
205,1086,1
205,1087,1
205,844,1
205,847,1
205,848,1
205,1513,1
205,1514,1
205,1515,1
205,1516,1
205,1517,1
205,1518,1
205,1519,1
205,1520,1
205,1521,1
205,1522,1
205,1523,1
205,1524,1
205,1525,1
205,1526,1
205,1527,1
205,1528,1
205,120,1
205,1529,1
205,121,1
205,1530,1
205,1531,1
205,1532,1
206,1537,1
206,2,2
206,1538,1
206,1539,1
206,3,2
206,1540,1
206,4,3
206,5,1
206,1541,1
206,6,2
206,1542,1
206,1543,1
206,7,1
206,1544,1
206,8,1
206,9,1
206,10,1
206,11,1
206,1419,1
206,1420,1
206,1421,1
206,1422,1
206,15,1
206,18,2
206,1427,1
206,20,2
206,1428,1
206,1433,1
206,1434,1
206,1443,1
206,163,1
206,1444,1
206,164,1
206,165,1
206,166,1
206,167,1
206,168,1
206,42,1
206,44,1
206,45,1
206,688,1
206,689,1
206,180,1
206,183,1
206,184,1
206,1086,1
206,1087,1
206,64,1
206,844,1
206,847,1
206,848,1
206,246,1
206,1533,1
206,1534,1
206,1535,1
206,1536,1
207,1537,1
207,2,2
207,1538,1
207,1539,1
207,3,2
207,1540,1
207,4,3
207,5,1
207,1541,1
207,6,2
207,1542,1
207,1543,1
207,7,1
207,1544,1
207,8,1
207,9,1
207,10,1
207,11,1
207,1419,1
207,1420,1
207,1421,1
207,1422,1
207,15,1
207,18,2
207,1427,1
207,20,2
207,1428,1
207,1433,1
207,1434,1
207,1443,1
207,163,1
207,1444,1
207,164,1
207,165,1
207,166,1
207,167,1
207,168,1
207,42,1
207,44,1
207,45,1
207,688,1
207,689,1
207,180,1
207,183,1
207,184,1
207,1086,1
207,1087,1
207,64,1
207,844,1
207,847,1
207,848,1
207,246,1
207,1533,1
207,1534,1
207,1535,1
207,1536,1
208,65,1
208,129,1
208,2,1
208,130,1
208,3,1
208,68,1
208,6,1
208,70,1
208,7,1
208,71,1
208,1545,1
208,1546,1
208,1547,1
208,1548,1
208,77,1
208,1549,1
208,1550,1
208,1551,1
208,1552,1
208,18,3
208,20,1
208,86,1
208,87,1
208,88,1
208,89,1
208,27,2
208,28,1
208,30,1
208,31,1
208,101,1
208,41,1
208,42,1
208,44,1
208,45,1
208,126,1
208,127,1
208,639,1
208,640,1
209,2,2
209,3,2
209,4,3
209,5,1
209,6,2
209,7,1
209,8,1
209,9,1
209,10,1
209,11,1
209,1419,1
209,1420,1
209,1421,1
209,1422,1
209,1423,1
209,15,1
209,1424,1
209,1425,1
209,1426,1
209,18,2
209,1427,1
209,20,1
209,1428,1
209,1429,1
209,1430,1
209,1431,1
209,1432,1
209,1433,1
209,1434,1
209,1435,1
209,1436,1
209,1437,1
209,1438,1
209,1439,1
209,1440,1
209,163,1
209,164,1
209,165,1
209,166,1
209,42,1
209,44,1
209,45,1
209,173,1
209,174,1
209,180,1
209,1086,1
209,1087,1
209,64,1
209,68,1
209,844,1
209,847,1
209,848,1
209,357,1
209,871,1
209,872,1
209,875,1
209,876,1
210,129,1
210,2,1
210,130,1
210,66,1
210,3,1
210,67,1
210,69,1
210,6,1
210,7,1
210,80,1
210,1553,1
210,81,1
210,1554,1
210,18,3
210,20,2
210,84,1
210,85,1
210,279,1
210,664,1
210,280,1
210,665,1
210,27,2
210,28,1
210,30,1
210,31,1
210,41,1
210,42,1
210,1451,1
210,44,1
210,1452,1
210,45,1
210,48,1
210,692,1
210,693,1
210,696,1
210,697,1
210,64,1
211,129,1
211,2,1
211,130,1
211,66,1
211,3,1
211,67,1
211,6,1
211,7,1
211,1547,1
211,1548,1
211,76,1
211,80,1
211,81,1
211,18,3
211,1555,1
211,1556,1
211,20,2
211,1557,1
211,1558,1
211,662,1
211,663,1
211,279,1
211,280,1
211,27,2
211,28,1
211,30,1
211,31,1
211,163,1
211,165,1
211,166,1
211,41,1
211,42,1
211,44,1
211,45,1
211,126,1
211,127,1
211,64,1
212,129,1
212,2,1
212,66,2
212,130,1
212,3,1
212,67,1
212,68,1
212,69,1
212,6,1
212,7,1
212,1419,1
212,206,1
212,207,1
212,80,1
212,1489,1
212,81,1
212,18,3
212,82,1
212,83,1
212,84,1
212,20,1
212,85,1
212,1559,1
212,1560,1
212,1561,1
212,1562,1
212,1563,1
212,27,1
212,1564,1
212,28,1
212,676,1
212,677,1
212,41,2
212,42,1
212,44,1
212,45,1
212,48,1
212,1465,1
212,1466,1
212,64,1
213,129,1
213,2,1
213,130,1
213,66,1
213,3,1
213,6,1
213,18,3
213,20,2
213,1053,2
213,1565,1
213,1566,1
213,1567,1
213,1568,1
213,1569,1
213,1570,1
213,1571,1
213,163,1
213,1572,1
213,164,1
213,1573,1
213,165,1
213,1574,1
213,166,1
213,1575,1
213,167,1
213,1576,1
213,168,1
213,41,1
213,1577,1
213,1578,1
213,42,1
213,1579,1
213,44,1
213,45,1
213,692,1
213,693,1
213,64,1
214,513,1
214,65,1
214,129,1
214,641,1
214,2,1
214,130,1
214,642,1
214,3,1
214,6,1
214,70,1
214,7,1
214,71,1
214,18,3
214,20,2
214,86,1
214,87,1
214,88,1
214,89,1
214,27,2
214,28,1
214,30,1
214,31,1
214,101,1
214,41,1
214,42,1
214,44,1
214,1580,1
214,45,1
214,1581,1
214,109,1
214,1582,1
214,110,1
214,1583,1
214,1584,1
214,48,1
214,1585,1
214,512,1
215,2,2
215,3,2
215,131,1
215,132,1
215,133,1
215,6,2
215,134,1
215,7,1
215,1419,1
215,1422,1
215,145,1
215,18,4
215,146,1
215,20,1
215,21,1
215,22,1
215,27,3
215,28,1
215,30,1
215,31,1
215,36,1
215,37,1
215,41,1
215,42,1
215,44,1
215,45,1
215,48,1
215,1586,1
215,1587,1
215,1588,1
215,1589,1
215,1590,1
215,1591,1
215,1592,1
215,1593,1
215,1594,1
215,1595,1
215,1596,1
215,1597,1
215,1598,1
215,1599,1
215,1600,1
215,1601,1
215,194,1
215,1602,1
215,195,1
215,1603,1
215,68,1
215,1604,1
215,1605,1
215,1606,1
215,198,1
215,199,1
215,1607,1
215,1608,1
215,1609,1
215,1610,1
215,120,1
215,121,1
215,122,1
215,123,1
216,129,1
216,2,1
216,130,1
216,66,1
216,3,1
216,67,1
216,68,1
216,69,1
216,6,1
216,7,1
216,74,1
216,1611,1
216,75,1
216,1419,1
216,1612,1
216,76,1
216,1613,1
216,1614,1
216,80,1
216,1489,1
216,81,1
216,18,3
216,82,1
216,83,1
216,84,1
216,20,1
216,1493,1
216,85,1
216,1494,1
216,27,2
216,28,1
216,30,1
216,31,1
216,676,1
216,677,1
216,41,2
216,42,1
216,44,1
216,45,1
216,64,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,10,1
217,11,1
217,1615,1
217,1616,1
217,1617,1
217,1618,1
217,18,2
217,1619,1
217,1620,1
217,20,2
217,1621,1
217,1622,1
217,163,1
217,164,1
217,357,1
217,165,1
217,166,1
217,167,1
217,168,1
217,42,1
217,44,1
217,45,1
217,49,1
217,50,1
217,180,1
217,120,1
217,251,1
217,252,1
218,17,1
218,2,1
218,3,1
218,4,1
218,6,1
218,7,1
218,8,1
218,9,1
218,12,1
218,15,1
218,16,1
219,2,2
219,3,2
219,6,2
219,7,2
219,1419,1
219,18,7
219,20,4
219,279,1
219,280,1
219,27,4
219,28,1
219,30,1
219,31,1
219,164,1
219,167,1
219,168,1
219,41,3
219,42,2
219,44,2
219,45,2
219,48,2
219,1587,2
219,692,1
219,693,1
219,1591,1
219,696,1
219,1592,1
219,697,1
219,1467,1
219,1468,1
219,64,2
219,66,3
219,67,1
219,69,2
219,844,1
219,76,1
219,80,2
219,81,2
219,84,2
219,85,2
219,1623,1
219,1624,1
219,1625,1
219,1626,1
219,1627,1
219,1628,1
219,1629,1
219,1630,1
219,1631,1
219,1632,1
219,1633,1
219,1634,1
219,1635,1
219,1636,1
219,1637,1
219,1638,1
219,1639,1
219,1640,1
219,1641,1
219,105,1
219,1642,1
219,106,1
219,1643,1
219,1644,1
219,1645,1
219,1646,1
219,1647,1
219,1648,1
219,1649,1
219,1650,1
219,1651,1
219,1652,1
219,1653,1
219,1654,1
219,1655,1
219,1656,1
219,1657,1
219,1658,1
219,1659,1
220,129,1
220,2,1
220,130,1
220,3,1
220,131,1
220,132,1
220,133,1
220,6,1
220,134,1
220,7,1
220,135,1
220,136,1
220,1547,1
220,139,1
220,1548,1
220,140,1
220,141,1
220,142,1
220,18,3
220,20,2
220,27,2
220,28,1
220,30,1
220,31,1
220,41,1
220,42,1
220,44,1
220,45,1
220,120,1
220,121,1
220,122,1
220,123,1
220,1660,1
220,1661,1
220,126,1
220,127,1
220,128,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,1415,1
221,7,1
221,1416,1
221,10,1
221,11,1
221,18,2
221,20,2
221,163,1
221,164,1
221,165,1
221,166,1
221,167,1
221,168,1
221,42,1
221,44,1
221,45,1
221,688,1
221,689,1
221,49,1
221,50,1
221,180,1
221,246,1
221,183,1
221,184,1
221,251,1
221,252,1
221,1662,1
221,1663,1
221,64,1
222,1665,1
222,129,1
222,2,1
222,1666,1
222,130,1
222,66,1
222,3,1
222,1667,1
222,67,1
222,1668,1
222,68,1
222,1669,1
222,69,1
222,1670,1
222,6,1
222,1671,1
222,7,1
222,1672,1
222,1673,1
222,1674,1
222,80,1
222,81,1
222,18,3
222,82,1
222,83,1
222,84,1
222,20,1
222,85,1
222,27,2
222,676,1
222,677,1
222,42,1
222,44,1
222,45,1
222,1664,1
222,64,1
223,2,3
223,3,3
223,4,2
223,68,1
223,6,3
223,8,1
223,9,1
223,1675,1
223,1419,1
223,1676,1
223,1677,1
223,1678,1
223,1422,1
223,1679,1
223,15,2
223,1680,1
223,1681,1
223,18,2
223,1682,1
223,1427,1
223,1683,1
223,1684,1
223,1428,1
223,21,2
223,1685,1
223,22,2
223,1686,1
223,1687,1
223,1688,1
223,1689,1
223,1690,1
223,1691,1
223,1692,1
223,1693,1
223,1694,1
223,1695,1
223,1696,1
223,1697,1
223,1698,1
223,1699,1
223,1700,1
223,36,1
223,164,1
223,1701,1
223,37,1
223,173,1
223,174,1
223,120,1
224,2,2
224,3,2
224,4,3
224,5,1
224,6,2
224,7,1
224,8,1
224,9,1
224,10,1
224,11,1
224,1419,1
224,1420,1
224,1421,1
224,1422,1
224,15,1
224,1425,1
224,1426,1
224,18,2
224,1427,1
224,20,1
224,1428,1
224,1431,1
224,1432,1
224,1433,1
224,1434,1
224,1437,1
224,1438,1
224,1443,1
224,163,1
224,1444,1
224,164,1
224,1445,1
224,165,1
224,1446,1
224,166,1
224,1447,1
224,1448,1
224,1449,1
224,1450,1
224,42,1
224,44,1
224,45,1
224,173,1
224,174,1
224,688,1
224,689,1
224,180,1
224,183,1
224,184,1
224,1086,1
224,1087,1
224,64,1
224,68,1
224,844,1
224,847,1
224,848,1
224,246,1
225,2,2
225,3,2
225,6,2
225,7,1
225,8,1
225,9,1
225,1419,2
225,1422,1
225,18,3
225,20,1
225,27,3
225,28,1
225,30,1
225,31,1
225,1702,1
225,1703,1
225,1704,1
225,41,2
225,1705,1
225,1706,1
225,42,1
225,1707,1
225,44,1
225,1708,1
225,45,1
225,1709,1
225,1710,1
225,1711,1
225,1712,1
225,1713,1
225,1714,1
225,1715,1
225,1587,1
225,1716,1
225,1717,1
225,1467,1
225,1468,1
225,64,1
225,66,1
225,67,1
225,68,1
225,69,1
225,74,1
225,75,1
225,76,1
225,844,1
225,80,1
225,1489,1
225,81,1
225,82,1
225,1491,1
225,83,1
225,1492,1
225,84,1
225,1493,1
225,85,1
225,1494,1
225,1110,1
225,1111,1
225,1625,1
225,1118,1
225,1119,1
226,2,2
226,3,2
226,4,1
226,6,2
226,7,1
226,8,1
226,9,1
226,1419,2
226,1422,1
226,15,1
226,18,3
226,1427,1
226,20,2
226,1428,1
226,279,1
226,280,1
226,27,3
226,28,1
226,30,1
226,31,1
226,41,2
226,42,1
226,44,1
226,45,1
226,1718,1
226,1719,1
226,1720,1
226,1721,1
226,1722,1
226,1467,1
226,1723,1
226,1724,1
226,1468,1
226,1725,1
226,1726,1
226,1727,1
226,1728,1
226,64,1
226,1729,1
226,66,1
226,67,1
226,69,1
226,1477,1
226,1478,1
226,74,1
226,75,1
226,76,1
226,844,1
226,80,1
226,1489,1
226,81,1
226,1491,1
226,1492,1
226,84,1
226,1493,1
226,85,1
226,1494,1
226,1110,1
226,1111,1
226,1118,1
226,1119,1
227,129,1
227,2,1
227,1730,1
227,130,1
227,66,1
227,1731,1
227,3,1
227,5,1
227,6,1
227,7,1
227,76,1
227,719,1
227,720,1
227,80,1
227,81,1
227,18,3
227,20,2
227,662,1
227,663,1
227,27,2
227,1507,1
227,163,1
227,1508,1
227,164,1
227,1509,1
227,165,1
227,1510,1
227,166,1
227,167,1
227,168,1
227,41,1
227,42,1
227,44,1
227,45,1
227,126,1
227,127,1
227,64,1
228,65,1
228,129,1
228,641,1
228,2,1
228,130,1
228,642,1
228,3,1
228,1732,1
228,1733,1
228,6,1
228,70,1
228,7,1
228,71,1
228,1547,1
228,1548,1
228,77,1
228,18,3
228,20,2
228,86,1
228,87,1
228,88,1
228,89,1
228,27,2
228,28,1
228,30,1
228,31,1
228,101,1
228,41,1
228,42,1
228,44,1
228,45,1
228,109,1
228,110,1
228,126,1
228,127,1
228,639,1
228,640,1
229,1537,1
229,2,2
229,1538,1
229,3,2
229,4,3
229,5,1
229,1541,1
229,6,2
229,1542,1
229,7,1
229,8,1
229,9,1
229,10,1
229,11,1
229,1419,1
229,1420,1
229,1421,1
229,1422,1
229,15,1
229,18,2
229,1427,1
229,20,2
229,1428,1
229,1433,1
229,1434,1
229,1443,1
229,163,1
229,1444,1
229,164,1
229,165,1
229,166,1
229,167,1
229,168,1
229,42,1
229,44,1
229,45,1
229,180,1
229,183,1
229,184,1
229,1086,1
229,1087,1
229,65,1
229,1734,1
229,1735,1
229,1736,1
229,1737,1
229,1738,1
229,1739,1
229,1740,1
229,844,1
229,1741,1
229,847,1
229,848,1
229,474,1
229,1533,1
229,1534,1
230,2,2
230,3,2
230,6,2
230,7,1
230,8,1
230,9,1
230,1419,2
230,1422,1
230,18,3
230,20,1
230,27,1
230,28,1
230,1704,1
230,41,2
230,1705,1
230,42,1
230,44,1
230,45,1
230,1587,1
230,1465,1
230,1466,1
230,1467,1
230,1468,1
230,64,1
230,66,3
230,67,1
230,68,1
230,69,1
230,74,1
230,75,1
230,76,1
230,844,1
230,1742,1
230,1743,1
230,1744,1
230,80,1
230,1489,1
230,1745,1
230,81,1
230,1746,1
230,82,1
230,1747,1
230,83,1
230,1748,1
230,84,1
230,1749,1
230,1493,1
230,85,1
230,1494,1
230,1750,1
230,1751,1
230,1623,1
230,1624,1
230,1752,1
230,1753,1
230,1625,1
230,1754,1
230,1755,1
230,1756,1
230,1757,1
230,1758,1
230,1759,1
231,129,1
231,2,1
231,130,1
231,66,1
231,3,1
231,67,1
231,69,1
231,6,1
231,7,1
231,80,1
231,1553,1
231,81,1
231,1554,1
231,18,3
231,84,1
231,20,2
231,85,1
231,279,1
231,664,1
231,280,1
231,665,1
231,27,2
231,28,1
231,30,1
231,31,1
231,41,1
231,42,1
231,1451,1
231,44,1
231,1452,1
231,45,1
231,48,1
231,692,1
231,693,1
231,696,1
231,697,1
231,64,1
232,2,2
232,3,2
232,4,1
232,1477,1
232,6,2
232,1478,1
232,7,1
232,8,1
232,9,1
232,1419,1
232,12,1
232,844,1
232,845,1
232,846,1
232,1422,1
232,15,1
232,1427,1
232,1428,1
232,1110,1
232,1111,1
232,27,2
232,28,1
232,30,1
232,1118,1
232,31,1
232,1119,1
232,1760,1
232,1761,1
232,1762,1
232,1763,1
232,1764,1
232,1765,1
233,1665,1
233,129,1
233,2,1
233,130,1
233,66,1
233,3,1
233,67,1
233,69,1
233,6,1
233,7,1
233,76,1
233,80,1
233,81,1
233,18,3
233,84,1
233,20,2
233,85,1
233,662,1
233,663,1
233,279,1
233,664,1
233,280,1
233,665,1
233,27,2
233,1766,1
233,1767,1
233,1768,1
233,1769,1
233,41,1
233,42,1
233,44,1
233,45,1
233,126,1
233,127,1
233,64,1
234,129,1
234,2,1
234,130,1
234,66,1
234,3,1
234,67,1
234,69,1
234,6,1
234,7,1
234,1419,1
234,206,1
234,207,1
234,80,1
234,1489,1
234,81,1
234,18,3
234,84,1
234,20,2
234,85,1
234,279,1
234,664,1
234,280,1
234,1561,1
234,665,1
234,1562,1
234,27,2
234,28,1
234,30,1
234,31,1
234,41,2
234,1770,1
234,42,1
234,1771,1
234,44,1
234,1772,1
234,45,1
234,1773,1
234,48,1
234,64,1
235,2,2
235,3,2
235,4,1
235,5,1
235,6,2
235,7,1
235,8,1
235,9,1
235,1419,1
235,1422,1
235,15,1
235,18,3
235,1427,1
235,1428,1
235,20,1
235,662,1
235,663,1
235,27,3
235,163,1
235,164,1
235,165,1
235,166,1
235,41,1
235,42,1
235,44,1
235,45,1
235,173,1
235,174,1
235,1467,1
235,1468,1
235,64,1
235,66,1
235,68,1
235,1477,1
235,1478,1
235,76,1
235,844,1
235,80,1
235,81,1
235,1110,1
235,1111,1
235,1118,1
235,1119,1
235,1507,1
235,1508,1
235,1774,1
235,1775,1
235,1776,1
235,1777,1
235,1778,1
235,1779,1
235,1780,1
235,1781,1
235,1782,1
235,1783,1
235,1784,1
235,1785,1
235,1786,1
235,1787,1
235,126,1
235,127,1
236,2,1
236,3,1
236,4,1
236,6,1
236,7,1
236,15,1
236,18,2
236,20,2
236,163,1
236,164,1
236,357,1
236,165,1
236,166,1
236,871,1
236,167,1
236,872,1
236,168,1
236,42,1
236,875,1
236,44,1
236,876,1
236,45,1
236,49,1
236,50,1
236,180,1
236,251,1
236,1788,1
236,252,1
236,1789,1
236,1790,1
236,1791,1
236,64,1
237,1793,1
237,129,1
237,2,1
237,130,1
237,66,1
237,3,1
237,67,1
237,68,1
237,5,1
237,69,1
237,6,1
237,7,1
237,76,1
237,80,1
237,81,1
237,18,3
237,82,1
237,83,1
237,84,1
237,20,1
237,85,1
237,662,1
237,663,1
237,27,2
237,1507,1
237,1508,1
237,676,1
237,1509,1
237,677,1
237,1510,1
237,41,1
237,42,1
237,44,1
237,45,1
237,126,1
237,127,1
237,1792,1
237,64,1
238,129,1
238,2,1
238,1794,1
238,66,2
238,130,1
238,1795,1
238,3,1
238,67,1
238,69,1
238,6,1
238,7,1
238,1485,1
238,1486,1
238,80,1
238,81,1
238,18,3
238,84,1
238,20,2
238,85,1
238,279,1
238,664,1
238,280,1
238,665,1
238,27,1
238,28,1
238,41,1
238,42,1
238,44,1
238,45,1
238,48,1
238,692,1
238,693,1
238,696,1
238,1465,1
238,697,1
238,1466,1
238,64,1
239,129,1
239,2,1
239,1730,1
239,130,1
239,66,1
239,1731,1
239,3,1
239,5,1
239,6,1
239,7,1
239,76,1
239,719,1
239,720,1
239,80,1
239,81,1
239,18,3
239,20,2
239,662,1
239,663,1
239,27,2
239,1507,1
239,163,1
239,1508,1
239,164,1
239,1509,1
239,165,1
239,1510,1
239,166,1
239,167,1
239,168,1
239,41,1
239,42,1
239,44,1
239,45,1
239,126,1
239,127,1
239,64,1
240,129,1
240,2,1
240,130,1
240,66,1
240,3,1
240,67,1
240,69,1
240,6,1
240,7,1
240,80,1
240,1553,1
240,81,1
240,1554,1
240,18,3
240,84,1
240,20,2
240,85,1
240,279,1
240,664,1
240,280,1
240,665,1
240,27,2
240,28,1
240,30,1
240,31,1
240,41,1
240,42,1
240,1451,1
240,44,1
240,1452,1
240,45,1
240,48,1
240,692,1
240,693,1
240,696,1
240,697,1
240,64,1
241,129,1
241,2,1
241,130,1
241,66,1
241,3,1
241,67,1
241,1796,1
241,1797,1
241,69,1
241,6,1
241,7,1
241,1547,1
241,1548,1
241,76,1
241,80,1
241,81,1
241,18,3
241,84,1
241,20,2
241,85,1
241,662,1
241,663,1
241,279,1
241,664,1
241,280,1
241,665,1
241,27,2
241,28,1
241,30,1
241,31,1
241,41,1
241,42,1
241,44,1
241,45,1
241,126,1
241,127,1
241,64,1
242,2,1
242,3,1
242,5,1
242,6,1
242,1798,1
242,7,1
242,1799,1
242,1800,1
242,1801,1
242,1802,1
242,1803,1
242,1419,1
242,1804,1
242,1805,1
242,1806,1
242,1807,1
242,1808,1
242,1809,1
242,1810,1
242,18,4
242,1811,1
242,1812,1
242,20,2
242,279,1
242,280,1
242,27,3
242,41,2
242,42,1
242,44,1
242,45,1
242,1587,1
242,1591,1
242,1592,1
242,64,1
242,66,1
242,67,1
242,69,1
242,74,1
242,75,1
242,76,1
242,80,1
242,1489,1
242,81,1
242,84,1
242,1493,1
242,85,1
242,1494,1
242,1507,1
242,1508,1
243,2,3
243,3,3
243,4,2
243,6,3
243,8,2
243,9,2
243,18,4
243,1813,2
243,1814,1
243,1815,2
243,1816,1
243,1817,1
243,1818,1
243,1819,1
243,1179,1
243,1820,1
243,1821,1
243,1822,1
243,1823,1
243,1824,1
243,1825,1
243,1826,1
243,1827,1
243,163,2
243,1828,1
243,164,2
243,1829,2
243,1830,2
243,1831,2
243,1832,2
243,41,1
243,1833,1
243,42,1
243,1834,1
243,1835,1
243,44,1
243,1836,1
243,45,1
243,1837,1
243,1838,1
243,1839,1
243,1840,1
243,1841,1
243,1842,1
243,179,2
243,1843,1
243,180,4
243,1844,1
243,1845,1
243,1846,1
243,1847,1
243,1848,1
243,1849,1
243,1850,2
243,1851,2
243,1852,2
243,1853,2
243,1854,1
243,1855,1
243,64,2
243,1856,1
243,1857,1
243,65,2
243,1858,1
243,1859,1
243,1860,1
243,1861,2
243,1862,2
243,1863,1
243,1864,1
243,1865,1
243,1866,1
243,1867,1
243,1868,1
243,1869,1
243,1870,1
243,1871,1
243,1872,1
243,1873,1
243,1874,1
243,468,2
243,469,2
243,501,2
243,246,2
244,2,1
244,3,1
244,6,1
244,908,1
244,911,1
244,1875,1
244,1876,1
244,468,2
244,1877,1
244,470,1
244,1878,1
244,471,1
244,1879,1
244,1815,1
244,1880,1
244,1881,1
244,1882,1
244,1883,1
244,1884,1
244,1885,1
244,1566,1
244,1886,1
244,1887,1
244,1888,1
244,163,1
244,164,1
244,36,1
244,1134,1
244,881,1
244,179,2
245,1921,1
245,2,1
245,1922,1
245,3,1
245,6,1
245,78,1
245,79,1
245,18,5
245,1052,2
245,1889,1
245,1890,2
245,1891,1
245,1892,1
245,1893,1
245,1894,1
245,1895,1
245,1896,1
245,41,1
245,1897,1
245,42,1
245,1898,1
245,1899,1
245,44,1
245,1900,1
245,45,1
245,1901,1
245,1902,1
245,1903,1
245,1904,1
245,1905,1
245,1906,1
245,1907,1
245,1908,1
245,1909,1
245,1910,1
245,1911,1
245,1912,1
245,1913,1
245,1914,1
245,1915,1
245,1916,1
245,1917,1
245,1918,1
245,1919,1
245,1920,1
246,2,3
246,3,3
246,1923,1
246,1924,1
246,1925,1
246,6,3
246,1926,1
246,1927,1
246,1928,1
246,8,2
246,9,2
246,1929,2
246,1930,2
246,1931,2
246,1932,2
246,1933,1
246,1934,1
246,1935,1
246,1936,1
246,1937,1
246,1938,1
246,18,4
246,1939,2
246,1940,2
246,1941,1
246,1942,1
246,1943,1
246,1944,1
246,1945,1
246,1946,1
246,1947,1
246,1179,1
246,1948,1
246,1052,1
246,1949,1
246,1053,1
246,1950,1
246,1054,1
246,1951,1
246,1952,1
246,1058,1
246,1827,1
246,1828,1
246,36,2
246,37,2
246,41,1
246,1833,1
246,42,1
246,1834,1
246,1835,1
246,44,1
246,45,1
246,180,4
246,1848,1
246,1849,1
246,1854,1
246,64,2
246,65,2
246,725,2
246,469,2
246,726,2
246,474,2
246,1891,2
246,1892,1
246,1893,1
246,1894,1
246,1895,1
246,1896,1
246,1897,1
246,1905,1
246,1906,1
246,1907,1
246,1908,1
246,501,2
246,1909,1
246,1910,1
246,1911,1
246,1912,1
247,2,1
247,3,1
247,6,1
247,1926,1
247,1933,1
247,1934,1
247,18,4
247,1179,1
247,1052,2
247,1053,1
247,1054,1
247,1889,1
247,1953,2
247,1954,1
247,1058,1
247,1955,1
247,1891,1
247,1956,1
247,1892,1
247,1957,1
247,1893,1
247,1958,1
247,1894,1
247,1959,1
247,1895,1
247,1960,1
247,1896,1
247,1961,1
247,41,1
247,1897,1
247,1962,1
247,42,1
247,1834,1
247,1835,1
247,44,1
247,1900,1
247,45,1
247,1901,1
247,1905,1
247,1906,1
247,1907,1
247,1908,1
247,1909,1
247,1910,1
247,1911,1
247,1912,1
248,65,1
248,2,1
248,3,1
248,6,1
248,70,2
248,1926,1
248,76,2
248,77,1
248,18,4
248,469,1
248,1179,1
248,1053,2
248,1054,2
248,1058,1
248,483,2
248,484,1
248,485,1
248,486,1
248,1896,1
248,41,3
248,489,1
248,1897,1
248,42,1
248,1834,1
248,490,1
248,1963,1
248,1835,1
248,44,1
248,1964,1
248,45,1
248,1965,1
248,1966,1
248,1967,1
248,1968,1
248,1969,1
248,1970,1
248,1971,1
248,1972,1
248,1973,1
248,1974,1
248,1975,1
248,1911,1
248,1976,1
248,1912,1
248,63,1
248,64,2
249,2,1
249,514,1
249,3,1
249,6,1
249,1798,1
249,1801,1
249,18,12
249,41,4
249,42,1
249,44,1
249,45,1
249,1977,2
249,1978,1
249,1979,2
249,1980,1
249,1981,2
249,1982,1
249,1983,1
249,64,2
249,1984,1
249,65,2
249,1985,1
249,1986,1
249,1987,1
249,1988,1
249,1989,1
249,1990,1
249,1991,1
249,1992,1
249,1993,1
249,1994,1
249,1995,1
249,76,1
249,1996,1
249,1997,1
249,77,2
249,1998,1
249,1999,1
249,2000,1
249,2001,1
249,2002,1
249,2003,1
249,2004,1
249,469,1
249,2005,1
249,2006,1
249,2007,1
249,2008,1
249,2009,1
249,2010,1
249,2011,1
249,2012,1
249,2013,1
249,2014,1
249,2015,1
249,2016,1
249,2017,1
249,2018,1
249,483,2
249,2019,1
249,484,1
249,2020,1
249,485,1
249,2021,1
249,486,1
249,2022,1
249,2023,1
249,2024,1
249,2025,1
249,2026,1
249,2027,1
249,2028,1
249,2029,1
249,2030,1
249,2031,1
249,2032,1
249,2033,1
249,2034,1
249,2035,1
249,2036,1
249,2037,1
250,2049,1
